============================================================
Configuration:
============================================================
backend:
  _target_: cotlab.backends.TransformersBackend
  device: cuda
  dtype: bfloat16
  enable_hooks: true
  trust_remote_code: true
model:
  name: google/medgemma-27b-text-it
  max_new_tokens: 512
  temperature: 0.7
  top_p: 0.9
prompt:
  _target_: cotlab.prompts.ChainOfThoughtStrategy
  name: chain_of_thought
  system_role: 'You are a medical expert. Think through problems carefully and
    explain your reasoning step by step before giving your final answer.
    '
  include_examples: false
  cot_trigger: 'Let''s think through this step by step:'
  output_format: plain
dataset:
  _target_: cotlab.datasets.loaders.MedQADataset
  name: afrimedqa
  filename: afrimedqa/mcq.jsonl
  split: mcq
experiment:
  _target_: cotlab.experiments.ResidualNormOODExperiment
  name: residual_norm_ood
  description: L2 residual norm OOD flag vs logit entropy baseline
  target_layer: null
  num_samples: null
  seed: 42
  max_input_tokens: 1024
  answer_cue: '
    Answer:'
  threshold_percentile_step: 5
seed: 42
verbose: true
dry_run: false
============================================================
Created experiment documentation: /root/CoTLab/outputs/2026-03-13/08-45-17_residual_norm_ood_afrimedqa_chain_of_thought/EXPERIMENT.md
Loading backend: cotlab.backends.TransformersBackend
Loading model: google/medgemma-27b-text-it
  Device map: cuda
  Dtype: torch.bfloat16
  Cache: ~/.cache/huggingface (HF default)
Loading checkpoint shards:   0%| | 0/11 [00:00<?
Loading checkpoint shards:   9%| | 1/11 [00:01<0
Loading checkpoint shards:  18%|▏| 2/11 [00:02<0
Loading checkpoint shards:  27%|▎| 3/11 [00:03<0
Loading checkpoint shards:  36%|▎| 4/11 [00:04<0
Loading checkpoint shards:  45%|▍| 5/11 [00:05<0
Loading checkpoint shards:  55%|▌| 6/11 [00:06<0
Loading checkpoint shards:  64%|▋| 7/11 [00:07<0
Loading checkpoint shards:  73%|▋| 8/11 [00:08<0
Loading checkpoint shards:  82%|▊| 9/11 [00:09<0
Loading checkpoint shards:  91%|▉| 10/11 [00:10<
Loading checkpoint shards: 100%|█| 11/11 [00:11<
Loading checkpoint shards: 100%|█| 11/11 [00:11<
  Resolved device: cuda:0
Creating prompt strategy: chain_of_thought
Loading dataset: afrimedqa
mcq.jsonl: 0.00B [00:00, ?B/s]
mcq.jsonl: 1.74MB [00:00, 20.6MB/s]
Creating experiment: residual_norm_ood
============================================================
Running experiment: residual_norm_ood
============================================================
Model         : google/medgemma-27b-text-it
Dataset       : afrimedqa
Target layer  : L61
Samples       : 3958
MCQ letter ids: 20 token ids
Residual norm:   0%|                                   | 0/3958 [00:00<?, ?it/s]
Residual norm:  22%|█████▍                   | 862/3958 [01:49<06:21,  8.12it/s]
Residual norm:  22%|█████▍                   | 863/3958 [01:50<06:16,  8.21it/s]
Residual norm:  22%|█████▍                   | 864/3958 [01:50<06:09,  8.38it/s]
Residual norm:  22%|█████▍                   | 865/3958 [01:50<06:08,  8.40it/s]
Residual norm:  22%|█████▍                   | 866/3958 [01:50<05:58,  8.62it/s]
Residual norm:  22%|█████▍                   | 867/3958 [01:50<05:51,  8.79it/s]
Residual norm:  22%|█████▍                   | 868/3958 [01:50<05:52,  8.77it/s]
Residual norm:  22%|█████▍                   | 869/3958 [01:50<05:52,  8.76it/s]
Residual norm:  22%|█████▍                   | 870/3958 [01:50<05:52,  8.77it/s]
Residual norm:  22%|█████▌                   | 871/3958 [01:50<05:50,  8.82it/s]
Residual norm:  22%|█████▌                   | 872/3958 [01:51<05:50,  8.81it/s]
Residual norm:  22%|█████▌                   | 873/3958 [01:51<05:47,  8.88it/s]
Residual norm:  22%|█████▌                   | 874/3958 [01:51<05:53,  8.72it/s]
Residual norm:  22%|█████▌                   | 875/3958 [01:51<05:56,  8.65it/s]
Residual norm:  22%|█████▌                   | 876/3958 [01:51<05:52,  8.75it/s]
Residual norm:  22%|█████▌                   | 877/3958 [01:51<05:48,  8.83it/s]
Residual norm:  22%|█████▌                   | 878/3958 [01:51<05:49,  8.82it/s]
Residual norm:  22%|█████▌                   | 879/3958 [01:51<05:48,  8.82it/s]
Residual norm:  22%|█████▌                   | 880/3958 [01:52<09:42,  5.29it/s]
Residual norm:  22%|█████▌                   | 881/3958 [01:52<09:23,  5.46it/s]
Residual norm:  22%|█████▌                   | 882/3958 [01:52<08:45,  5.86it/s]
Residual norm:  22%|█████▌                   | 883/3958 [01:52<08:08,  6.29it/s]
Residual norm:  22%|█████▌                   | 884/3958 [01:52<07:55,  6.47it/s]
Residual norm:  22%|█████▌                   | 885/3958 [01:52<07:55,  6.46it/s]
Residual norm:  22%|█████▌                   | 886/3958 [01:53<07:58,  6.43it/s]
Residual norm:  22%|█████▌                   | 887/3958 [01:53<07:18,  7.01it/s]
Residual norm:  22%|█████▌                   | 888/3958 [01:53<06:55,  7.39it/s]
Residual norm:  22%|█████▌                   | 889/3958 [01:53<06:31,  7.84it/s]
Residual norm:  22%|█████▌                   | 890/3958 [01:53<06:13,  8.21it/s]
Residual norm:  23%|█████▋                   | 891/3958 [01:53<06:01,  8.48it/s]
Residual norm:  23%|█████▋                   | 892/3958 [01:53<05:53,  8.68it/s]
Residual norm:  23%|█████▋                   | 893/3958 [01:53<05:52,  8.69it/s]
Residual norm:  23%|█████▋                   | 894/3958 [01:54<05:52,  8.70it/s]
Residual norm:  23%|█████▋                   | 895/3958 [01:54<05:49,  8.77it/s]
Residual norm:  23%|█████▋                   | 896/3958 [01:54<05:58,  8.55it/s]
Residual norm:  23%|█████▋                   | 897/3958 [01:54<06:02,  8.45it/s]
Residual norm:  23%|█████▋                   | 898/3958 [01:54<06:06,  8.35it/s]
Residual norm:  23%|█████▋                   | 899/3958 [01:54<06:12,  8.20it/s]
Residual norm:  23%|█████▋                   | 900/3958 [01:54<06:14,  8.16it/s]
Residual norm:  23%|█████▋                   | 901/3958 [01:54<06:15,  8.13it/s]
Residual norm:  23%|█████▋                   | 902/3958 [01:55<06:18,  8.08it/s]
Residual norm:  23%|█████▋                   | 903/3958 [01:55<06:14,  8.15it/s]
Residual norm:  23%|█████▋                   | 904/3958 [01:55<06:07,  8.30it/s]
Residual norm:  23%|█████▋                   | 905/3958 [01:55<06:02,  8.41it/s]
Residual norm:  23%|█████▋                   | 906/3958 [01:55<05:59,  8.49it/s]
Residual norm:  23%|█████▋                   | 907/3958 [01:55<05:55,  8.59it/s]
Residual norm:  23%|█████▋                   | 908/3958 [01:55<05:58,  8.51it/s]
Residual norm:  23%|█████▋                   | 909/3958 [01:55<05:54,  8.60it/s]
Residual norm:  23%|█████▋                   | 910/3958 [01:55<05:55,  8.57it/s]
Residual norm:  23%|█████▊                   | 911/3958 [01:56<06:02,  8.41it/s]
Residual norm:  23%|█████▊                   | 912/3958 [01:56<06:06,  8.30it/s]
Residual norm:  23%|█████▊                   | 913/3958 [01:56<06:09,  8.25it/s]
Residual norm:  23%|█████▊                   | 914/3958 [01:56<06:00,  8.43it/s]
Residual norm:  23%|█████▊                   | 915/3958 [01:56<05:57,  8.51it/s]
Residual norm:  23%|█████▊                   | 916/3958 [01:56<05:53,  8.60it/s]
Residual norm:  23%|█████▊                   | 917/3958 [01:56<06:31,  7.77it/s]
Residual norm:  23%|█████▊                   | 918/3958 [01:56<06:31,  7.77it/s]
Residual norm:  23%|█████▊                   | 919/3958 [01:57<06:50,  7.41it/s]
Residual norm:  23%|█████▊                   | 920/3958 [01:57<10:13,  4.95it/s]
Residual norm:  23%|█████▊                   | 921/3958 [01:57<08:57,  5.65it/s]
Residual norm:  23%|█████▊                   | 922/3958 [01:57<07:56,  6.37it/s]
Residual norm:  23%|█████▊                   | 923/3958 [01:57<07:26,  6.79it/s]
Residual norm:  23%|█████▊                   | 924/3958 [01:57<07:03,  7.16it/s]
Residual norm:  23%|█████▊                   | 925/3958 [01:58<06:40,  7.58it/s]
Residual norm:  23%|█████▊                   | 926/3958 [01:58<06:25,  7.86it/s]
Residual norm:  23%|█████▊                   | 927/3958 [01:58<06:14,  8.10it/s]
Residual norm:  23%|█████▊                   | 928/3958 [01:58<06:02,  8.37it/s]
Residual norm:  23%|█████▊                   | 929/3958 [01:58<06:02,  8.35it/s]
Residual norm:  23%|█████▊                   | 930/3958 [01:58<05:56,  8.50it/s]
Residual norm:  24%|█████▉                   | 931/3958 [01:58<05:51,  8.60it/s]
Residual norm:  24%|█████▉                   | 932/3958 [01:58<05:54,  8.54it/s]
Residual norm:  24%|█████▉                   | 933/3958 [01:58<06:03,  8.31it/s]
Residual norm:  24%|█████▉                   | 934/3958 [01:59<06:07,  8.22it/s]
Residual norm:  24%|█████▉                   | 935/3958 [01:59<06:15,  8.06it/s]
Residual norm:  24%|█████▉                   | 936/3958 [01:59<06:15,  8.04it/s]
Residual norm:  24%|█████▉                   | 937/3958 [01:59<06:16,  8.02it/s]
Residual norm:  24%|█████▉                   | 938/3958 [01:59<06:17,  8.00it/s]
Residual norm:  24%|█████▉                   | 939/3958 [01:59<06:13,  8.08it/s]
Residual norm:  24%|█████▉                   | 940/3958 [01:59<06:10,  8.14it/s]
Residual norm:  24%|█████▉                   | 941/3958 [01:59<06:13,  8.09it/s]
Residual norm:  24%|█████▉                   | 942/3958 [02:00<06:13,  8.07it/s]
Residual norm:  24%|█████▉                   | 943/3958 [02:00<06:13,  8.07it/s]
Residual norm:  24%|█████▉                   | 944/3958 [02:00<06:09,  8.16it/s]
Residual norm:  24%|█████▉                   | 945/3958 [02:00<06:08,  8.17it/s]
Residual norm:  24%|█████▉                   | 946/3958 [02:00<06:05,  8.25it/s]
Residual norm:  24%|█████▉                   | 947/3958 [02:00<06:00,  8.36it/s]
Residual norm:  24%|█████▉                   | 948/3958 [02:00<05:55,  8.47it/s]
Residual norm:  24%|█████▉                   | 949/3958 [02:00<05:49,  8.60it/s]
Residual norm:  24%|██████                   | 950/3958 [02:01<05:50,  8.58it/s]
Residual norm:  24%|██████                   | 951/3958 [02:01<05:49,  8.61it/s]
Residual norm:  24%|██████                   | 952/3958 [02:01<05:45,  8.69it/s]
Residual norm:  24%|██████                   | 953/3958 [02:01<05:43,  8.74it/s]
Residual norm:  24%|██████                   | 954/3958 [02:01<05:55,  8.45it/s]
Residual norm:  24%|██████                   | 955/3958 [02:01<06:08,  8.16it/s]
Residual norm:  24%|██████                   | 956/3958 [02:01<06:16,  7.97it/s]
Residual norm:  24%|██████                   | 957/3958 [02:01<06:28,  7.72it/s]
Residual norm:  24%|██████                   | 958/3958 [02:02<06:34,  7.61it/s]
Residual norm:  24%|██████                   | 959/3958 [02:02<06:31,  7.65it/s]
Residual norm:  24%|██████                   | 960/3958 [02:02<06:24,  7.79it/s]
Residual norm:  24%|██████                   | 961/3958 [02:02<09:40,  5.16it/s]
Residual norm:  24%|██████                   | 962/3958 [02:02<08:30,  5.87it/s]
Residual norm:  24%|██████                   | 963/3958 [02:02<07:36,  6.55it/s]
Residual norm:  24%|██████                   | 964/3958 [02:02<07:02,  7.09it/s]
Residual norm:  24%|██████                   | 965/3958 [02:03<06:37,  7.53it/s]
Residual norm:  24%|██████                   | 966/3958 [02:03<06:20,  7.85it/s]
Residual norm:  24%|██████                   | 967/3958 [02:03<06:16,  7.95it/s]
Residual norm:  24%|██████                   | 968/3958 [02:03<06:16,  7.94it/s]
Residual norm:  24%|██████                   | 969/3958 [02:03<06:19,  7.89it/s]
Residual norm:  25%|██████▏                  | 970/3958 [02:03<06:16,  7.93it/s]
Residual norm:  25%|██████▏                  | 971/3958 [02:03<06:10,  8.07it/s]
Residual norm:  25%|██████▏                  | 972/3958 [02:03<06:09,  8.08it/s]
Residual norm:  25%|██████▏                  | 973/3958 [02:04<06:13,  7.98it/s]
Residual norm:  25%|██████▏                  | 974/3958 [02:04<06:11,  8.03it/s]
Residual norm:  25%|██████▏                  | 975/3958 [02:04<06:06,  8.14it/s]
Residual norm:  25%|██████▏                  | 976/3958 [02:04<06:00,  8.26it/s]
Residual norm:  25%|██████▏                  | 977/3958 [02:04<05:57,  8.34it/s]
Residual norm:  25%|██████▏                  | 978/3958 [02:04<05:58,  8.32it/s]
Residual norm:  25%|██████▏                  | 979/3958 [02:04<05:54,  8.40it/s]
Residual norm:  25%|██████▏                  | 980/3958 [02:04<05:54,  8.41it/s]
Residual norm:  25%|██████▏                  | 981/3958 [02:05<05:50,  8.50it/s]
Residual norm:  25%|██████▏                  | 982/3958 [02:05<05:49,  8.52it/s]
Residual norm:  25%|██████▏                  | 983/3958 [02:05<05:46,  8.59it/s]
Residual norm:  25%|██████▏                  | 984/3958 [02:05<05:47,  8.56it/s]
Residual norm:  25%|██████▏                  | 985/3958 [02:05<05:45,  8.60it/s]
Residual norm:  25%|██████▏                  | 986/3958 [02:05<05:43,  8.65it/s]
Residual norm:  25%|██████▏                  | 987/3958 [02:05<05:41,  8.70it/s]
Residual norm:  25%|██████▏                  | 988/3958 [02:05<05:42,  8.68it/s]
Residual norm:  25%|██████▏                  | 989/3958 [02:05<05:42,  8.66it/s]
Residual norm:  25%|██████▎                  | 990/3958 [02:06<05:37,  8.78it/s]
Residual norm:  25%|██████▎                  | 991/3958 [02:06<05:38,  8.77it/s]
Residual norm:  25%|██████▎                  | 992/3958 [02:06<05:43,  8.63it/s]
Residual norm:  25%|██████▎                  | 993/3958 [02:06<05:47,  8.54it/s]
Residual norm:  25%|██████▎                  | 994/3958 [02:06<05:42,  8.64it/s]
Residual norm:  25%|██████▎                  | 995/3958 [02:06<05:42,  8.64it/s]
Residual norm:  25%|██████▎                  | 996/3958 [02:06<05:39,  8.72it/s]
Residual norm:  25%|██████▎                  | 997/3958 [02:06<05:37,  8.76it/s]
Residual norm:  25%|██████▎                  | 998/3958 [02:06<05:34,  8.84it/s]
Residual norm:  25%|██████▎                  | 999/3958 [02:07<05:32,  8.89it/s]
Residual norm:  25%|██████                  | 1000/3958 [02:07<05:34,  8.85it/s]
Residual norm:  25%|██████                  | 1001/3958 [02:07<05:35,  8.81it/s]
Residual norm:  25%|██████                  | 1002/3958 [02:07<05:40,  8.69it/s]
Residual norm:  25%|██████                  | 1003/3958 [02:07<05:47,  8.50it/s]
Residual norm:  25%|██████                  | 1004/3958 [02:07<09:45,  5.05it/s]
Residual norm:  25%|██████                  | 1005/3958 [02:08<08:35,  5.73it/s]
Residual norm:  25%|██████                  | 1006/3958 [02:08<07:44,  6.36it/s]
Residual norm:  25%|██████                  | 1007/3958 [02:08<07:03,  6.97it/s]
Residual norm:  25%|██████                  | 1008/3958 [02:08<06:41,  7.34it/s]
Residual norm:  25%|██████                  | 1009/3958 [02:08<06:17,  7.81it/s]
Residual norm:  26%|██████                  | 1010/3958 [02:08<06:01,  8.15it/s]
Residual norm:  26%|██████▏                 | 1011/3958 [02:08<05:52,  8.35it/s]
Residual norm:  26%|██████▏                 | 1012/3958 [02:08<05:49,  8.42it/s]
Residual norm:  26%|██████▏                 | 1013/3958 [02:08<05:48,  8.46it/s]
Residual norm:  26%|██████▏                 | 1014/3958 [02:09<05:42,  8.59it/s]
Residual norm:  26%|██████▏                 | 1015/3958 [02:09<05:38,  8.69it/s]
Residual norm:  26%|██████▏                 | 1016/3958 [02:09<05:39,  8.65it/s]
Residual norm:  26%|██████▏                 | 1017/3958 [02:09<05:52,  8.35it/s]
Residual norm:  26%|██████▏                 | 1018/3958 [02:09<05:55,  8.27it/s]
Residual norm:  26%|██████▏                 | 1019/3958 [02:09<05:56,  8.23it/s]
Residual norm:  26%|██████▏                 | 1020/3958 [02:09<05:58,  8.20it/s]
Residual norm:  26%|██████▏                 | 1021/3958 [02:09<05:50,  8.37it/s]
Residual norm:  26%|██████▏                 | 1022/3958 [02:10<05:43,  8.55it/s]
Residual norm:  26%|██████▏                 | 1023/3958 [02:10<05:50,  8.37it/s]
Residual norm:  26%|██████▏                 | 1024/3958 [02:10<05:47,  8.44it/s]
Residual norm:  26%|██████▏                 | 1025/3958 [02:10<05:44,  8.51it/s]
Residual norm:  26%|██████▏                 | 1026/3958 [02:10<05:41,  8.58it/s]
Residual norm:  26%|██████▏                 | 1027/3958 [02:10<05:38,  8.66it/s]
Residual norm:  26%|██████▏                 | 1028/3958 [02:10<05:34,  8.77it/s]
Residual norm:  26%|██████▏                 | 1029/3958 [02:10<05:33,  8.79it/s]
Residual norm:  26%|██████▏                 | 1030/3958 [02:10<05:38,  8.65it/s]
Residual norm:  26%|██████▎                 | 1031/3958 [02:11<05:35,  8.72it/s]
Residual norm:  26%|██████▎                 | 1032/3958 [02:11<05:33,  8.78it/s]
Residual norm:  26%|██████▎                 | 1033/3958 [02:11<05:29,  8.87it/s]
Residual norm:  26%|██████▎                 | 1034/3958 [02:11<05:29,  8.86it/s]
Residual norm:  26%|██████▎                 | 1035/3958 [02:11<05:28,  8.89it/s]
Residual norm:  26%|██████▎                 | 1036/3958 [02:11<05:28,  8.88it/s]
Residual norm:  26%|██████▎                 | 1037/3958 [02:11<05:35,  8.71it/s]
Residual norm:  26%|██████▎                 | 1038/3958 [02:11<05:33,  8.76it/s]
Residual norm:  26%|██████▎                 | 1039/3958 [02:11<05:38,  8.63it/s]
Residual norm:  26%|██████▎                 | 1040/3958 [02:12<05:36,  8.68it/s]
Residual norm:  26%|██████▎                 | 1041/3958 [02:12<05:36,  8.67it/s]
Residual norm:  26%|██████▎                 | 1042/3958 [02:12<05:34,  8.71it/s]
Residual norm:  26%|██████▎                 | 1043/3958 [02:12<05:33,  8.74it/s]
Residual norm:  26%|██████▎                 | 1044/3958 [02:12<05:40,  8.57it/s]
Residual norm:  26%|██████▎                 | 1045/3958 [02:12<05:48,  8.36it/s]
Residual norm:  26%|██████▎                 | 1046/3958 [02:12<05:53,  8.24it/s]
Residual norm:  26%|██████▎                 | 1047/3958 [02:13<09:10,  5.28it/s]
Residual norm:  26%|██████▎                 | 1048/3958 [02:13<08:14,  5.88it/s]
Residual norm:  27%|██████▎                 | 1049/3958 [02:13<07:29,  6.47it/s]
Residual norm:  27%|██████▎                 | 1050/3958 [02:13<06:53,  7.04it/s]
Residual norm:  27%|██████▎                 | 1051/3958 [02:13<06:25,  7.54it/s]
Residual norm:  27%|██████▍                 | 1052/3958 [02:13<06:10,  7.84it/s]
Residual norm:  27%|██████▍                 | 1053/3958 [02:13<05:58,  8.11it/s]
Residual norm:  27%|██████▍                 | 1054/3958 [02:13<05:46,  8.39it/s]
Residual norm:  27%|██████▍                 | 1055/3958 [02:14<05:37,  8.61it/s]
Residual norm:  27%|██████▍                 | 1056/3958 [02:14<05:33,  8.71it/s]
Residual norm:  27%|██████▍                 | 1057/3958 [02:14<05:33,  8.71it/s]
Residual norm:  27%|██████▍                 | 1058/3958 [02:14<05:32,  8.73it/s]
Residual norm:  27%|██████▍                 | 1059/3958 [02:14<05:31,  8.74it/s]
Residual norm:  27%|██████▍                 | 1060/3958 [02:14<05:31,  8.75it/s]
Residual norm:  27%|██████▍                 | 1061/3958 [02:14<05:32,  8.70it/s]
Residual norm:  27%|██████▍                 | 1062/3958 [02:14<05:30,  8.75it/s]
Residual norm:  27%|██████▍                 | 1063/3958 [02:14<05:30,  8.75it/s]
Residual norm:  27%|██████▍                 | 1064/3958 [02:15<05:34,  8.65it/s]
Residual norm:  27%|██████▍                 | 1065/3958 [02:15<05:34,  8.66it/s]
Residual norm:  27%|██████▍                 | 1066/3958 [02:15<05:30,  8.74it/s]
Residual norm:  27%|██████▍                 | 1067/3958 [02:15<05:28,  8.79it/s]
Residual norm:  27%|██████▍                 | 1068/3958 [02:15<05:29,  8.76it/s]
Residual norm:  27%|██████▍                 | 1069/3958 [02:15<05:26,  8.86it/s]
Residual norm:  27%|██████▍                 | 1070/3958 [02:15<05:24,  8.89it/s]
Residual norm:  27%|██████▍                 | 1071/3958 [02:15<05:34,  8.64it/s]
Residual norm:  27%|██████▌                 | 1072/3958 [02:16<05:40,  8.48it/s]
Residual norm:  27%|██████▌                 | 1073/3958 [02:16<05:47,  8.30it/s]
Residual norm:  27%|██████▌                 | 1074/3958 [02:16<05:50,  8.24it/s]
Residual norm:  27%|██████▌                 | 1075/3958 [02:16<05:54,  8.13it/s]
Residual norm:  27%|██████▌                 | 1076/3958 [02:16<05:52,  8.17it/s]
Residual norm:  27%|██████▌                 | 1077/3958 [02:16<05:58,  8.04it/s]
Residual norm:  27%|██████▌                 | 1078/3958 [02:16<05:49,  8.25it/s]
Residual norm:  27%|██████▌                 | 1079/3958 [02:16<05:40,  8.46it/s]
Residual norm:  27%|██████▌                 | 1080/3958 [02:17<05:36,  8.54it/s]
Residual norm:  27%|██████▌                 | 1081/3958 [02:17<05:38,  8.50it/s]
Residual norm:  27%|██████▌                 | 1082/3958 [02:17<05:39,  8.48it/s]
Residual norm:  27%|██████▌                 | 1083/3958 [02:17<05:34,  8.61it/s]
Residual norm:  27%|██████▌                 | 1084/3958 [02:17<05:29,  8.71it/s]
Residual norm:  27%|██████▌                 | 1085/3958 [02:17<05:28,  8.75it/s]
Residual norm:  27%|██████▌                 | 1086/3958 [02:17<05:27,  8.78it/s]
Residual norm:  27%|██████▌                 | 1087/3958 [02:17<05:25,  8.83it/s]
Residual norm:  27%|██████▌                 | 1088/3958 [02:17<05:23,  8.87it/s]
Residual norm:  28%|██████▌                 | 1089/3958 [02:18<05:25,  8.81it/s]
Residual norm:  28%|██████▌                 | 1090/3958 [02:18<08:48,  5.42it/s]
Residual norm:  28%|██████▌                 | 1091/3958 [02:18<07:57,  6.00it/s]
Residual norm:  28%|██████▌                 | 1092/3958 [02:18<07:12,  6.62it/s]
Residual norm:  28%|██████▋                 | 1093/3958 [02:18<06:38,  7.20it/s]
Residual norm:  28%|██████▋                 | 1094/3958 [02:18<06:15,  7.63it/s]
Residual norm:  28%|██████▋                 | 1095/3958 [02:18<05:59,  7.96it/s]
Residual norm:  28%|██████▋                 | 1096/3958 [02:19<05:54,  8.08it/s]
Residual norm:  28%|██████▋                 | 1097/3958 [02:19<05:46,  8.25it/s]
Residual norm:  28%|██████▋                 | 1098/3958 [02:19<05:39,  8.43it/s]
Residual norm:  28%|██████▋                 | 1099/3958 [02:19<05:34,  8.54it/s]
Residual norm:  28%|██████▋                 | 1100/3958 [02:19<05:36,  8.49it/s]
Residual norm:  28%|██████▋                 | 1101/3958 [02:19<05:33,  8.58it/s]
Residual norm:  28%|██████▋                 | 1102/3958 [02:19<05:34,  8.53it/s]
Residual norm:  28%|██████▋                 | 1103/3958 [02:19<05:31,  8.61it/s]
Residual norm:  28%|██████▋                 | 1104/3958 [02:19<05:27,  8.72it/s]
Residual norm:  28%|██████▋                 | 1105/3958 [02:20<05:25,  8.78it/s]
Residual norm:  28%|██████▋                 | 1106/3958 [02:20<05:36,  8.47it/s]
Residual norm:  28%|██████▋                 | 1107/3958 [02:20<05:39,  8.40it/s]
Residual norm:  28%|██████▋                 | 1108/3958 [02:20<05:46,  8.22it/s]
Residual norm:  28%|██████▋                 | 1109/3958 [02:20<05:46,  8.22it/s]
Residual norm:  28%|██████▋                 | 1110/3958 [02:20<05:48,  8.17it/s]
Residual norm:  28%|██████▋                 | 1111/3958 [02:20<05:46,  8.21it/s]
Residual norm:  28%|██████▋                 | 1112/3958 [02:20<05:42,  8.32it/s]
Residual norm:  28%|██████▋                 | 1113/3958 [02:21<05:36,  8.45it/s]
Residual norm:  28%|██████▊                 | 1114/3958 [02:21<05:31,  8.57it/s]
Residual norm:  28%|██████▊                 | 1115/3958 [02:21<05:26,  8.72it/s]
Residual norm:  28%|██████▊                 | 1116/3958 [02:21<05:22,  8.80it/s]
Residual norm:  28%|██████▊                 | 1117/3958 [02:21<05:21,  8.83it/s]
Residual norm:  28%|██████▊                 | 1118/3958 [02:21<05:24,  8.74it/s]
Residual norm:  28%|██████▊                 | 1119/3958 [02:21<05:28,  8.64it/s]
Residual norm:  28%|██████▊                 | 1120/3958 [02:21<05:27,  8.68it/s]
Residual norm:  28%|██████▊                 | 1121/3958 [02:21<05:29,  8.61it/s]
Residual norm:  28%|██████▊                 | 1122/3958 [02:22<05:25,  8.71it/s]
Residual norm:  28%|██████▊                 | 1123/3958 [02:22<05:28,  8.63it/s]
Residual norm:  28%|██████▊                 | 1124/3958 [02:22<05:27,  8.64it/s]
Residual norm:  28%|██████▊                 | 1125/3958 [02:22<05:24,  8.74it/s]
Residual norm:  28%|██████▊                 | 1126/3958 [02:22<05:33,  8.49it/s]
Residual norm:  28%|██████▊                 | 1127/3958 [02:22<05:28,  8.62it/s]
Residual norm:  28%|██████▊                 | 1128/3958 [02:22<05:23,  8.74it/s]
Residual norm:  29%|██████▊                 | 1129/3958 [02:22<05:20,  8.82it/s]
Residual norm:  29%|██████▊                 | 1130/3958 [02:23<05:20,  8.83it/s]
Residual norm:  29%|██████▊                 | 1131/3958 [02:23<05:16,  8.94it/s]
Residual norm:  29%|██████▊                 | 1132/3958 [02:23<05:16,  8.94it/s]
Residual norm:  29%|██████▊                 | 1133/3958 [02:23<08:27,  5.56it/s]
Residual norm:  29%|██████▉                 | 1134/3958 [02:23<07:27,  6.31it/s]
Residual norm:  29%|██████▉                 | 1135/3958 [02:23<06:53,  6.83it/s]
Residual norm:  29%|██████▉                 | 1136/3958 [02:23<06:28,  7.26it/s]
Residual norm:  29%|██████▉                 | 1137/3958 [02:24<06:04,  7.75it/s]
Residual norm:  29%|██████▉                 | 1138/3958 [02:24<05:53,  7.97it/s]
Residual norm:  29%|██████▉                 | 1139/3958 [02:24<05:39,  8.29it/s]
Residual norm:  29%|██████▉                 | 1140/3958 [02:24<05:31,  8.51it/s]
Residual norm:  29%|██████▉                 | 1141/3958 [02:24<05:27,  8.61it/s]
Residual norm:  29%|██████▉                 | 1142/3958 [02:24<05:23,  8.71it/s]
Residual norm:  29%|██████▉                 | 1143/3958 [02:24<05:28,  8.57it/s]
Residual norm:  29%|██████▉                 | 1144/3958 [02:24<05:31,  8.48it/s]
Residual norm:  29%|██████▉                 | 1145/3958 [02:24<05:33,  8.43it/s]
Residual norm:  29%|██████▉                 | 1146/3958 [02:25<05:34,  8.40it/s]
Residual norm:  29%|██████▉                 | 1147/3958 [02:25<05:36,  8.34it/s]
Residual norm:  29%|██████▉                 | 1148/3958 [02:25<05:39,  8.27it/s]
Residual norm:  29%|██████▉                 | 1149/3958 [02:25<05:39,  8.28it/s]
Residual norm:  29%|██████▉                 | 1150/3958 [02:25<05:39,  8.28it/s]
Residual norm:  29%|██████▉                 | 1151/3958 [02:25<05:38,  8.29it/s]
Residual norm:  29%|██████▉                 | 1152/3958 [02:25<05:34,  8.39it/s]
Residual norm:  29%|██████▉                 | 1153/3958 [02:25<05:26,  8.60it/s]
Residual norm:  29%|██████▉                 | 1154/3958 [02:26<05:22,  8.69it/s]
Residual norm:  29%|███████                 | 1155/3958 [02:26<05:19,  8.78it/s]
Residual norm:  29%|███████                 | 1156/3958 [02:26<05:19,  8.77it/s]
Residual norm:  29%|███████                 | 1157/3958 [02:26<05:18,  8.80it/s]
Residual norm:  29%|███████                 | 1158/3958 [02:26<05:19,  8.77it/s]
Residual norm:  29%|███████                 | 1159/3958 [02:26<05:21,  8.70it/s]
Residual norm:  29%|███████                 | 1160/3958 [02:26<05:15,  8.86it/s]
Residual norm:  29%|███████                 | 1161/3958 [02:26<05:15,  8.87it/s]
Residual norm:  29%|███████                 | 1162/3958 [02:26<05:19,  8.75it/s]
Residual norm:  29%|███████                 | 1163/3958 [02:27<05:17,  8.81it/s]
Residual norm:  29%|███████                 | 1164/3958 [02:27<05:17,  8.81it/s]
Residual norm:  29%|███████                 | 1165/3958 [02:27<05:18,  8.76it/s]
Residual norm:  29%|███████                 | 1166/3958 [02:27<05:19,  8.74it/s]
Residual norm:  29%|███████                 | 1167/3958 [02:27<05:16,  8.83it/s]
Residual norm:  30%|███████                 | 1168/3958 [02:27<05:19,  8.73it/s]
Residual norm:  30%|███████                 | 1169/3958 [02:27<05:26,  8.53it/s]
